,t,S(t),E(t),I(t),R(t)
44,44,1.7091840233185702,3.5074698266543353e-13,1.9787746997021065e-08,0.040841056527450646
45,45,1.7257632725349183,2.3485923690884797e-13,1.6729447798795047e-08,0.04085182425082603
46,46,1.7423240435746994,1.572611138675832e-13,1.4143806050264897e-08,0.04086117360144862
47,47,1.7588661735275584,1.0530161925309525e-13,1.1957779102613809e-08,0.04086929142370119
48,48,1.7753895240580668,7.050968130825866e-14,1.0109610004466268e-08,0.04087633994713432
49,49,1.7918939781645116,4.721309316129768e-14,8.547084438541578e-09,0.04088246002945587
50,50,1.8083794373647137,3.1613760340888294e-14,7.226056650756112e-09,0.040887773972221826
51,51,1.8248458192526105,2.1168488999556894e-14,6.109202933725008e-09,0.040892387965535466
52,52,1.8412930553767504,1.4174363373409714e-14,5.164967585847999e-09,0.04089639421064089
53,53,1.8577210893982876,9.491115644183263e-15,4.366671658529298e-09,0.04089987276285458
54,54,1.8741298754916498,6.355225545422766e-15,3.691759372210349e-09,0.04090289313168523
55,55,1.8905193769559072,4.2554419586252734e-15,3.121160950704128e-09,0.04090551567013586
56,56,1.9068895650090836,2.8494325086849213e-15,2.638753898672868e-09,0.040907792780966255
57,57,1.9232404177413054,1.90797235707718e-15,2.2309075192229372e-09,0.040909769964033005
58,58,1.9395719192058634,1.2775731678020448e-15,1.8860978142817746e-09,0.04091148672564675
59,59,1.955884058630018,8.554595634289794e-16,1.5945818949152503e-09,0.040912977368126616
60,60,1.9721768297297717,5.728134273196951e-16,1.3481227074192879e-09,0.040914271675336615
61,61,1.9884502301149138,3.8355433342663117e-16,1.139756300844938e-09,0.04091539550790852
62,62,2.0047042607724412,2.568269522355763e-16,9.635950623988717e-10,0.04091637132005031
63,63,2.0209389256180343,1.7197063797124738e-16,8.146613626224999e-10,0.0409172186082711
64,64,2.0371542311066198,1.1515107770579363e-16,6.887469109461304e-10,0.040917954300992446
65,65,2.053350185894238,7.710485265115011e-17,5.82293848309696e-10,0.04091859309683408
66,66,2.069526800544454,5.16292024592865e-17,4.92294217492744e-10,0.04091914775833582
67,67,2.085684087273449,3.4570775454337144e-17,4.1620497090961224e-10,0.0409196293669867
68,68,2.10182205972869,2.314849850415729e-17,3.518761145411546e-10,0.04092004754465869
69,69,2.11794073279676,1.550017250487651e-17,2.974899577753348e-10,0.04092041064587095
70,70,2.1340401224365073,1.0378873934958591e-17,2.5150975268882184e-10,0.040920725924727265
71,71,2.1501202455341732,6.949666151037214e-18,2.126362715776397e-10,0.040920999679863145
72,72,2.1661811197776095,4.6534778174436504e-18,1.7977109582702046e-10,0.04092123738029958
73,73,2.182222763547067,3.1159562680791716e-18,1.519855788324714e-10,0.0409214437747186
74,74,2.198245195820373,2.0864359622163846e-18,1.2849460600117167e-10,0.04092162298634455
75,75,2.2142484360906045,1.3970719263353215e-18,1.0863441040343231e-10,0.040921778595327356
76,76,2.230232504294609,9.354756164691306e-19,9.18438172368177e-11,0.040921913710273976
77,77,2.2461974207509434,6.263919650744258e-19,7.764838714784894e-11,0.040922031030357686
78,78,2.2621432061059914,4.194303807893837e-19,6.564701036500925e-11,0.040922132899246316
79,79,2.278069881287186,2.808494587956862e-19,5.55005728461483e-11,0.04092222135192705
80,80,2.2939774674623923,1.8805604492086562e-19,4.692237418983447e-11,0.040922298155363565
81,81,2.309865986004648,1.2592182372063975e-19,3.967002655788434e-11,0.0409223648437979
82,82,2.3257354584615513,8.431691574090464e-20,3.353860570372392e-11,0.040922422749402484
83,83,2.3415859065286844,5.645838086083421e-20,2.8354860580789834e-11,0.04092247302889479
84,84,2.3574173520265425,3.7804380561433256e-20,2.3972317916509006e-11,0.040922516686646475
85,85,2.3732298168805053,2.531371194664761e-20,2.0267143425654694e-11,0.04092255459474868
86,86,2.389023323103451,1.6949993709824097e-20,1.7134642716595122e-11,0.04092258751043449
87,87,2.404797892780665,1.1349670386515272e-20,1.4486303019226993e-11,0.04092261609120662
88,88,2.420553548056738,7.599708892425119e-21,1.2247292144949295e-11,0.04092264090797261
89,89,2.4362903111241985,5.0887447212906485e-21,1.0354344008677543e-11,0.04092266245644998
90,90,2.4520082042136417,3.407409838080502e-21,8.753970965681252e-12,0.04092268116706919
91,91,2.4677072495851666,2.2815925034937797e-21,7.40095245058257e-12,0.04092269741357228
92,92,2.483387469520943,1.5277482313553208e-21,6.25705721311359e-12,0.04092271152047905
93,93,2.499048886318763,1.0229761254762817e-21,5.2899630457968755e-12,0.04092272376956976
94,94,2.5146915222864443,6.849820750197976e-22,4.472343479094502e-12,0.040922734405514166
95,95,2.530315399736977,4.58662163817822e-22,3.781095637445831e-12,0.04092274364075903
96,96,2.545920540984313,3.071189572042019e-22,3.196687438292213e-12,0.04092275165977199
97,97,2.561506968339713,2.056460317512468e-22,2.7026056883729618e-12,0.04092275862272648
98,98,2.5770747041085795,1.3770003249937055e-22,2.284889482556339e-12,0.04092276466870132
99,99,2.5926237705877138,9.220357326979915e-23,1.931735720799921e-12,0.040922769918458876
100,100,2.608154190062933,6.17392659395093e-23,1.6331655966234242e-12,0.04092277447685738
